#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff879487947, pid=22412, tid=4636
#
# JRE version: OpenJDK Runtime Environment Temurin-16.0.2+7 (16.0.2+7) (build 16.0.2+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-16.0.2+7 (16.0.2+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [jfxwebkit.dll+0x77947]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages --module-path=C:\Users\GIGABYTE\OneDrive\Máy tính\INT2204_dictionary\target\classes;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-web\17-ea+11\javafx-web-17-ea+11-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-media\17-ea+11\javafx-media-17-ea+11-win.jar -Djdk.module.main=application application/application.MainApplication

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Sun Nov 12 20:37:03 2023 SE Asia Standard Time elapsed time: 195.945064 seconds (0d 0h 3m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002e3975cb780):  JavaThread "JavaFX Application Thread" [_thread_in_native, id=4636, stack(0x000000ebdd100000,0x000000ebdd200000)]

Stack: [0x000000ebdd100000,0x000000ebdd200000],  sp=0x000000ebdd10b670,  free space=45k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 4712 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e387e8b708 [0x000002e387e8b580+0x0000000000000188]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 3505 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e380cd4084 [0x000002e380cd3dc0+0x00000000000002c4]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 3505 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e380cd4084 [0x000002e380cd3dc0+0x00000000000002c4]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 3505 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e380cd4084 [0x000002e380cd3dc0+0x00000000000002c4]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 3505 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e380cd4084 [0x000002e380cd3dc0+0x00000000000002c4]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 3505 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e380cd4084 [0x000002e380cd3dc0+0x00000000000002c4]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
J 4022 c2 javafx.fxml.FXMLLoader.loadImpl(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (441 bytes) @ 0x000002e387d7d2ac [0x000002e387d7bf00+0x00000000000013ac]
J 3505 c1 javafx.fxml.FXMLLoader.loadImpl(Ljava/lang/Class;)Ljava/lang/Object; javafx.fxml (61 bytes) @ 0x000002e380cd4084 [0x000002e380cd3dc0+0x00000000000002c4]
J 4217 c1 application.controller.MainMenuController.initialize(Ljava/net/URL;Ljava/util/ResourceBundle;)V application (183 bytes) @ 0x000002e380e50a5c [0x000002e380e4e460+0x00000000000025fc]
